,Genero,NivelEstudios,TipoContratacion,TipoPersonal,TipoJornada,Rotacion,ExperienciaActual,Resultado
1396,1,9,3,1,3,2,7,62.0
1397,1,7,4,1,3,1,7,50.0
1398,0,8,5,1,3,2,8,68.0
1399,1,8,5,1,3,2,6,17.0
1400,0,1,5,3,3,2,7,56.0
1401,1,8,5,1,3,2,4,52.0
1402,1,8,5,1,3,2,8,30.0
1403,1,8,5,2,3,2,7,107.0
1404,0,9,5,2,3,2,8,115.0
1405,1,7,5,1,3,1,7,32.0
1406,0,9,5,2,3,2,6,19.0
1407,0,9,1,2,3,2,6,170.0
1408,0,2,5,1,3,2,5,102.0
1409,1,8,5,1,3,2,8,77.0
1410,1,9,5,3,3,2,7,72.0
1411,0,9,5,2,3,2,8,54.0
1412,1,4,4,1,3,2,6,92.0
1413,1,9,4,3,3,2,4,95.0
1414,1,9,5,3,3,2,6,89.0
1415,0,3,4,3,3,2,8,47.0
1416,1,8,5,1,3,2,8,98.0
1417,1,9,5,2,3,2,8,95.0
1418,1,7,5,1,3,2,5,65.0
1419,0,2,5,1,3,2,8,37.0
1420,1,7,4,1,3,2,5,88.0
1421,0,8,5,1,3,1,8,69.0
1422,1,9,3,2,3,2,7,115.0
1423,1,4,4,1,3,1,7,74.0
1424,0,9,5,3,3,2,8,43.0
1425,0,2,5,1,3,2,8,47.0
1426,0,9,5,2,3,2,6,74.0
1427,1,9,5,3,3,2,7,56.0
1428,0,6,5,3,3,2,8,67.0
1429,1,9,2,3,2,2,6,24.0
1430,0,9,5,2,3,2,7,82.0
1431,0,9,5,3,3,2,7,34.0
1432,1,3,1,2,2,2,4,59.0
1433,1,9,5,3,3,2,7,143.0
1434,0,9,5,3,3,2,5,67.0
1435,1,9,5,3,3,2,8,52.0
1436,1,2,5,1,3,2,8,74.0
1437,0,2,5,1,3,2,5,41.0
1438,0,9,2,2,3,2,7,63.0
1439,0,7,5,2,3,2,5,79.0
1440,0,9,5,2,3,2,6,149.0
1441,0,8,5,1,3,2,8,132.0
1442,1,9,5,3,3,2,5,93.0
1443,0,2,3,1,3,2,5,43.0
1444,0,8,4,1,3,1,7,91.0
1445,0,8,3,1,3,2,7,104.0
1446,1,9,3,3,3,2,5,102.0
1447,0,2,5,1,3,2,5,73.0
1448,1,9,3,2,3,2,7,64.0
1449,1,9,5,2,3,1,5,68.0
1450,0,9,5,3,3,2,6,57.0
1451,1,9,5,2,2,1,8,82.0
1452,0,7,3,1,3,2,8,55.0
1453,0,2,3,1,3,2,5,68.0
1454,0,2,5,1,3,2,8,50.0
1455,1,9,5,3,2,1,4,73.0
1456,1,8,5,2,3,2,8,92.0
1457,1,8,5,1,3,2,8,64.0
1458,0,8,3,1,3,2,5,45.0
1459,1,9,5,3,3,2,7,57.0
1460,0,9,5,2,3,2,6,93.0
1461,0,7,5,2,3,2,7,115.0
1462,1,8,4,1,3,2,4,101.0
1463,0,1,5,3,3,2,8,106.0
1464,1,9,5,3,3,2,5,80.0
1465,0,3,5,2,3,2,8,115.0
1466,1,8,5,1,3,2,8,126.0
1467,1,8,5,1,3,2,8,148.0
1468,1,9,3,3,3,2,7,96.0
1469,1,9,5,2,3,2,6,29.0
1470,1,8,5,1,3,2,8,69.0
1471,1,9,5,3,3,2,6,79.0
1472,1,5,2,2,2,2,7,31.0
1473,1,9,5,1,3,2,8,50.0
1474,1,9,5,3,3,2,5,66.0
1475,0,6,5,2,3,1,5,61.0
1476,0,9,5,2,3,2,6,39.0
1477,1,5,5,3,3,2,8,123.0
1478,1,9,5,3,3,2,8,99.0
1479,0,7,5,3,3,2,1,69.0
1480,0,9,5,3,3,2,8,33.0
1481,1,4,4,1,3,1,7,30.0
1482,0,9,5,2,3,2,8,64.0
1483,1,5,5,3,3,2,5,66.0
1484,0,9,5,3,3,2,8,66.0
1485,1,9,3,2,3,2,8,77.0
1486,0,9,5,3,3,2,8,39.0
1487,1,9,5,3,3,2,8,74.0
1488,0,9,5,3,3,2,6,56.0
1489,0,9,5,3,3,2,6,47.0
1490,0,9,5,3,3,2,6,52.0
1491,1,7,5,2,3,2,8,107.0
1492,0,2,5,2,3,2,6,38.0
1493,1,8,5,2,3,2,7,105.0
1494,1,3,5,2,3,2,8,87.0
1495,1,2,5,3,3,2,6,90.0
1496,0,3,5,3,3,1,3,68.0
1497,1,7,5,3,2,1,8,70.0
1498,0,9,5,3,3,2,8,79.0
1499,0,9,5,3,3,2,5,60.0
1500,0,5,5,3,3,2,5,64.0
1501,1,9,5,3,3,2,6,17.0
1502,0,9,5,3,3,2,7,80.0
1503,1,9,5,1,3,2,2,51.0
1504,0,9,5,3,3,2,6,66.0
1505,1,9,5,1,3,2,7,71.0
1506,1,4,4,1,3,1,7,58.0
1507,0,4,4,2,3,2,6,65.0
1508,0,9,5,3,3,2,5,82.0
1509,0,3,4,3,3,2,7,55.0
1510,0,9,4,3,3,2,5,111.0
1511,0,9,5,1,3,2,6,48.0
1512,0,9,4,3,3,2,4,78.0
1513,0,9,5,3,2,1,8,35.0
1514,0,9,5,3,3,2,8,24.0
1515,0,9,5,3,3,2,6,53.0
1516,0,9,4,2,3,2,7,85.0
1517,1,6,5,1,3,2,2,91.0
1518,1,9,5,3,3,2,8,65.0
1519,1,9,5,3,3,2,5,23.0
1520,1,4,5,3,3,2,8,49.0
1521,1,4,5,3,1,2,4,127.0
1522,0,6,5,3,3,2,7,151.0
1523,1,7,5,2,3,2,6,44.0
1524,0,9,5,2,3,2,8,27.0
1525,1,9,5,3,3,1,6,68.0
1526,1,8,5,3,3,1,8,94.0
1527,1,5,5,2,2,1,6,86.0
1528,0,9,5,3,3,2,8,71.0
1529,1,7,5,2,3,2,5,74.0
1530,0,9,5,3,3,2,8,77.0
1531,0,7,5,2,3,2,6,65.0
1532,0,9,5,2,3,2,7,47.0
1533,0,3,5,3,2,2,7,51.0
1534,1,7,5,3,3,2,6,32.0
1535,1,4,5,2,3,2,7,27.0
1536,0,9,5,2,3,2,5,115.0
1537,0,9,5,2,3,2,8,161.0
1538,0,3,5,3,3,2,6,76.0
1539,1,9,5,3,3,2,8,40.0
1540,1,9,4,1,3,1,8,47.0
1541,1,4,5,3,3,2,8,94.0
1542,0,9,5,2,3,2,5,41.0
1543,1,6,5,3,3,2,8,100.0
1544,1,9,5,3,3,2,8,121.0
1545,1,3,5,3,3,2,8,135.0
1546,1,3,5,2,3,2,5,164.0
1547,1,9,5,3,3,2,8,47.0
1548,0,9,5,2,3,2,5,66.0
1549,1,8,5,3,3,2,4,48.0
1550,1,9,5,3,3,2,5,59.0
1551,0,9,5,3,3,2,5,29.0
1552,0,5,5,3,3,1,6,70.0
1553,1,9,5,3,3,2,6,30.0
1554,1,9,5,1,3,2,5,72.0
1555,1,8,5,1,3,2,8,145.0
1556,1,9,3,2,3,2,7,108.0
1557,1,9,5,3,3,2,8,87.0
1558,1,6,5,2,3,2,8,142.0
1559,1,9,5,2,3,2,7,50.0
1560,1,4,5,2,3,2,5,31.0
1561,1,8,5,1,2,1,8,63.0
1562,0,9,5,3,3,2,5,92.0
1563,0,9,4,2,3,2,8,51.0
1564,0,9,5,3,3,2,4,28.0
1565,0,9,3,3,3,2,7,93.0
1566,0,9,5,3,3,2,6,92.0
1567,1,9,5,3,3,2,2,32.0
1568,1,4,4,3,3,1,7,48.0
1569,1,9,5,3,3,2,7,128.0
1570,1,4,4,1,3,1,7,119.0
1571,1,3,5,3,3,2,5,48.0
1572,1,7,5,3,3,2,8,66.0
1573,1,6,5,3,3,2,8,88.0
1574,0,7,5,3,3,1,8,170.0
1575,1,9,5,2,3,2,8,56.0
1576,1,9,5,3,2,1,8,54.0
1577,0,9,5,1,3,2,7,64.0
1578,1,8,5,1,2,1,3,127.0
1579,0,9,5,2,3,2,8,53.0
1580,1,9,5,2,3,2,5,28.0
1581,1,9,5,2,3,2,8,67.0
1582,1,9,4,2,3,2,7,65.0
1583,1,9,3,3,3,1,8,18.0
1584,1,7,5,2,3,2,8,112.0
1585,1,6,3,1,3,2,7,60.0
1586,1,3,5,1,3,2,8,66.0
1587,0,3,3,2,3,2,7,108.0
1588,1,9,4,3,3,2,7,71.0
1589,1,9,5,3,3,2,8,36.0
1590,0,9,5,3,2,2,8,92.0
1591,1,4,4,1,3,1,7,59.0
1592,0,3,5,3,3,1,8,43.0
1593,1,7,5,1,2,2,5,30.0
1594,1,3,5,3,3,2,8,58.0
1595,0,9,5,3,3,2,8,95.0
1596,1,9,5,3,3,2,8,81.0
1597,1,5,5,3,3,2,6,109.0
1598,1,9,4,3,3,2,6,99.0
1599,0,9,5,3,3,2,8,66.0
